Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID: 9A-PET         
Unit ID....: 10000292
EDC Models.: P-4-6-F,,
SW: Release, Date: Jul  3 2014, Version: 1.2-136
Local Time: 2015/06/11 15:11:00 
Zulu Time.: 2015/06/11 23:11:00 
Flight Number: 508
Engine Hours.: 4469.8 hrs
Tach Time....: 3817.9 hrs
Data Logging Interval: 0.3 sec

TIME,TOTAL FUEL,RPM;***,MP;InHg,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT5;*F,EGT6;*F,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT5;*F,CHT6;*F,EGT:;***,CHT:;***,CHT-D:;***,CHT-H:;***,EGT-D:;***,EGT-H:;***,VOLTS;V,AMPS;A,FLOW;GPH,RANGE;NM,TO DEST;NM,AT DEST;NM,EST  TOTAL;GAL,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWTCH;***,SWITCH IN;***,FUEL;GAL,FLT;H:M,TACH;HRS,ENG;HRS,TIME;HRS,TIME;HRS,OAT;*C,HP;HP,OIL P;PSI,OIL P    ANN;PSI,OIL T;*F,OIL T   ANN;*F,FUEL L;GAL,FUEL R;GAL,FUEL L   ANN;***,FUEL R   ANN;***,GPS Gnd Speed,Ept,Dist to Wpt,Latitude,Longitude
15:11:00,TOTAL          :  49.99,1100,17.0,316,333,362,302,305,308,90,90,90,88,90,88,362,90,1,90,60,362,13.8,20.8,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2691.8,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,7,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:00,TOTAL          :  49.99,1100,16.9,326,344,372,312,314,320,90,90,90,89,90,88,372,90,1,90,60,372,13.8,20.4,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2691.4,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,7,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:01,TOTAL          :  49.99,1110,16.9,337,355,384,323,324,331,90,90,90,89,90,88,384,90,1,90,61,384,13.8,19.9,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2691.0,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,7,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:01,TOTAL          :  49.99,1110,16.8,348,366,395,332,334,344,90,90,90,89,90,88,395,90,1,90,62,395,13.8,19.6,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2690.7,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,7,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:01,TOTAL          :  49.99,1110,16.8,358,377,406,343,344,355,90,90,90,89,90,88,406,90,1,90,63,406,13.8,18.9,3.8,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,3.8,100.0,2878.3,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,7,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:02,TOTAL          :  49.99,1130,16.7,367,388,416,353,353,366,90,90,90,89,90,89,416,90,1,90,63,416,13.8,18.5,3.8,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 13:04,  0:00,  0:00,0.0, 13:04,0.0,0.0,0.0,0.0,3.8,100.0,2877.9,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,7,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:02,TOTAL          :  49.99,1130,16.7,367,388,416,353,353,366,90,90,90,89,90,89,416,90,1,90,63,416,13.8,18.5,3.8,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 13:04,  0:00,  0:00,0.0, 13:04,0.0,0.0,0.0,0.0,3.8,100.0,2877.9,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,7,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:02,TOTAL          :  49.99,1130,16.7,377,399,426,363,363,377,90,90,90,90,90,89,426,90,1,90,63,426,13.8,18.2,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2689.6,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:03,TOTAL          :  49.99,1130,16.7,386,409,437,372,373,389,90,90,90,90,90,89,437,90,1,90,64,437,13.9,17.9,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2689.3,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:03,TOTAL          :  49.99,1130,16.7,397,419,447,381,382,400,90,90,90,90,90,89,447,90,1,90,65,447,13.9,17.5,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2688.9,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:03,TOTAL          :  49.99,1130,16.6,406,429,457,392,392,411,91,90,90,90,90,90,457,91,1,91,65,457,13.9,17.4,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2688.6,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:04,TOTAL          :  49.99,1130,16.6,415,440,467,401,401,422,91,90,90,90,91,90,467,91,1,91,66,467,13.9,17.2,4.4,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.4,100.0,2523.9,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:04,TOTAL          :  49.99,1130,16.6,424,450,477,410,410,433,91,91,90,90,91,90,477,91,1,91,66,477,13.9,17.0,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2687.8,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:04,TOTAL          :  49.99,1140,16.6,433,460,486,418,418,443,91,91,90,90,91,90,486,91,1,91,68,486,13.9,16.7,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2687.5,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:05,TOTAL          :  49.99,1140,16.5,442,469,495,427,427,454,91,91,90,90,91,90,495,91,1,91,68,495,13.9,16.4,4.4,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.4,100.0,2522.8,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,4.1,4.1,4.1,4.1,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:05,TOTAL          :  49.99,1140,16.5,451,480,504,437,437,464,91,91,90,90,91,90,504,91,2,91,68,504,13.9,16.1,4.4,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 11:26,  0:00,  0:00,0.0, 11:26,0.0,0.0,0.0,0.0,4.4,100.0,2522.5,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,3.3,3.3,3.3,3.3,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:05,TOTAL          :  49.99,1150,16.5,459,489,513,445,445,474,91,91,90,90,91,90,513,91,2,91,69,513,13.9,15.9,4.4,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 11:26,  0:00,  0:00,0.0, 11:26,0.0,0.0,0.0,0.0,4.4,100.0,2522.1,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,2.5,2.5,2.5,2.5,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:06,TOTAL          :  49.99,1150,16.4,467,498,522,454,454,485,91,91,91,90,92,90,522,92,2,92,68,522,13.9,15.8,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 11:26,  0:00,  0:00,0.0, 11:26,0.0,0.0,0.0,0.0,4.1,100.0,2685.9,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:06,TOTAL          :  49.99,1150,16.4,475,507,531,462,461,495,91,91,91,90,92,90,531,92,2,92,70,531,13.9,15.5,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2685.6,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:06,TOTAL          :  49.99,1150,16.4,475,507,531,462,461,495,91,91,91,90,92,90,531,92,2,92,70,531,13.9,15.5,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2685.6,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:07,TOTAL          :  49.99,1150,16.4,484,516,539,470,469,504,92,91,91,90,92,90,539,92,2,92,70,539,13.9,15.2,3.8,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 13:04,  0:00,  0:00,0.0, 13:04,0.0,0.0,0.0,0.0,3.8,100.0,2872.8,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:07,TOTAL          :  49.99,1160,16.4,491,525,547,479,478,514,92,91,91,90,92,90,547,92,2,92,70,547,13.9,15.1,3.8,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 13:04,  0:00,  0:00,0.0, 13:04,0.0,0.0,0.0,0.0,3.8,100.0,2872.5,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:07,TOTAL          :  49.99,1160,16.4,499,534,555,487,486,524,92,92,91,91,92,90,555,92,2,92,70,555,13.9,14.9,3.8,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 13:04,  0:00,  0:00,0.0, 13:04,0.0,0.0,0.0,0.0,3.8,100.0,2872.1,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:08,TOTAL          :  49.99,1160,16.3,506,542,563,495,493,533,92,92,91,91,92,90,563,92,3,92,71,563,13.9,14.8,3.8,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 13:04,  0:00,  0:00,0.0, 13:04,0.0,0.0,0.0,0.0,3.8,100.0,2871.8,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,8,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:08,TOTAL          :  49.99,1160,16.3,514,550,572,502,501,542,92,92,91,91,92,90,572,92,3,92,71,572,13.9,14.6,3.8,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 13:04,  0:00,  0:00,0.0, 13:04,0.0,0.0,0.0,0.0,3.8,100.0,2871.4,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:08,TOTAL          :  49.98,1160,16.3,522,558,580,510,509,551,92,92,91,91,93,90,580,93,3,93,71,580,13.9,14.5,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2683.5,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:09,TOTAL          :  49.98,1160,16.3,522,558,580,510,509,551,92,92,91,91,93,90,580,93,3,93,71,580,13.9,14.5,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2683.5,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:09,TOTAL          :  49.98,1160,16.3,536,575,594,525,524,569,92,92,92,91,93,90,594,93,2,93,71,594,13.9,14.2,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2683.2,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:09,TOTAL          :  49.98,1160,16.3,543,582,601,533,531,577,92,92,92,91,93,91,601,93,3,93,71,601,13.9,13.8,4.4,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.4,100.0,2518.8,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:10,TOTAL          :  49.98,1170,16.3,549,590,608,540,539,585,93,92,92,92,94,91,608,94,3,94,70,608,13.9,13.8,4.4,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 11:26,  0:00,  0:00,0.0, 11:26,0.0,0.0,0.0,0.0,4.4,100.0,2518.5,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:10,TOTAL          :  49.98,1170,16.3,555,598,617,547,545,594,93,92,92,92,94,91,617,94,3,94,72,617,13.9,13.4,4.6,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 11:26,  0:00,  0:00,0.0, 11:26,0.0,0.0,0.0,0.0,4.6,100.0,2373.4,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:10,TOTAL          :  49.98,1170,16.3,562,605,623,553,552,602,93,93,92,92,94,91,623,94,4,94,71,623,13.9,13.2,4.6,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:46,  0:00,  0:00,0.0, 10:46,0.0,0.0,0.0,0.0,4.6,100.0,2373.1,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:11,TOTAL          :  49.98,1170,16.3,569,613,630,560,559,610,94,93,92,92,95,91,630,95,4,95,71,630,13.9,13.1,4.6,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:46,  0:00,  0:00,0.0, 10:46,0.0,0.0,0.0,0.0,4.6,100.0,2372.7,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:11,TOTAL          :  49.98,1170,16.3,575,620,636,568,567,618,94,93,92,92,95,91,636,95,4,95,70,636,13.9,12.9,4.6,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:46,  0:00,  0:00,0.0, 10:46,0.0,0.0,0.0,0.0,4.6,100.0,2372.3,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:11,TOTAL          :  49.98,1170,16.3,581,626,643,574,574,626,94,93,93,92,95,92,643,95,3,95,70,643,13.9,12.9,4.6,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:46,  0:00,  0:00,0.0, 10:46,0.0,0.0,0.0,0.0,4.6,100.0,2372.0,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:12,TOTAL          :  49.98,1170,16.3,587,633,648,580,580,633,94,94,93,92,95,92,648,95,3,95,69,648,13.9,12.9,4.9,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:46,  0:00,  0:00,0.0, 10:46,0.0,0.0,0.0,0.0,4.9,100.0,2243.1,50.0,  0:00,3817.9,4469.8,0.0,0.0,30,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:12,TOTAL          :  49.98,1170,16.3,593,640,656,587,587,640,95,94,93,92,95,92,656,95,4,95,69,656,13.9,12.8,4.9,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:10,  0:00,  0:00,0.0, 10:10,0.0,0.0,0.0,0.0,4.9,100.0,2242.8,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:12,TOTAL          :  49.98,1170,16.3,599,646,662,593,593,647,95,94,93,93,96,92,662,96,4,96,69,662,13.9,12.5,4.9,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:10,  0:00,  0:00,0.0, 10:10,0.0,0.0,0.0,0.0,4.9,100.0,2242.4,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:13,TOTAL          :  49.98,1170,16.2,604,654,668,599,600,655,95,94,94,93,96,92,668,96,4,96,69,668,13.9,12.3,4.9,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:10,  0:00,  0:00,0.0, 10:10,0.0,0.0,0.0,0.0,4.9,100.0,2242.0,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:13,TOTAL          :  49.98,1170,16.2,604,654,668,599,600,655,95,94,94,93,96,92,668,96,4,96,69,668,13.9,12.3,4.9,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:10,  0:00,  0:00,0.0, 10:10,0.0,0.0,0.0,0.0,4.9,100.0,2242.0,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:13,TOTAL          :  49.98,1180,16.2,611,660,674,605,606,662,95,95,94,94,96,92,674,96,5,96,69,674,13.9,12.3,4.9,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:10,  0:00,  0:00,0.0, 10:10,0.0,0.0,0.0,0.0,4.9,100.0,2241.7,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:14,TOTAL          :  49.98,1180,16.2,617,667,679,612,612,669,95,95,94,94,97,92,679,97,5,97,68,679,13.9,12.3,4.9,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:10,  0:00,  0:00,0.0, 10:10,0.0,0.0,0.0,0.0,4.9,100.0,2241.3,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,9,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:14,TOTAL          :  49.98,1180,16.2,622,672,685,618,619,676,95,95,94,94,97,92,685,97,5,97,68,685,13.9,12.3,4.9,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:10,  0:00,  0:00,0.0, 10:10,0.0,0.0,0.0,0.0,4.9,100.0,2241.0,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:14,TOTAL          :  49.98,1180,16.2,627,679,690,623,624,682,96,95,95,94,97,93,690,97,4,97,68,690,13.9,12.2,4.6,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:46,  0:00,  0:00,0.0, 10:46,0.0,0.0,0.0,0.0,4.6,100.0,2369.0,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:15,TOTAL          :  49.98,1180,16.2,632,684,695,629,630,688,96,95,95,94,98,93,695,98,5,98,66,695,13.9,12.0,4.6,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:46,  0:00,  0:00,0.0, 10:46,0.0,0.0,0.0,0.0,4.6,100.0,2368.6,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:15,TOTAL          :  49.98,1180,16.1,637,690,702,634,636,694,96,95,95,95,98,93,702,98,5,98,68,702,13.9,11.9,4.6,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:46,  0:00,  0:00,0.0, 10:46,0.0,0.0,0.0,0.0,4.6,100.0,2368.2,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:15,TOTAL          :  49.98,1190,16.1,642,696,707,639,641,701,97,95,95,95,98,94,707,98,5,98,68,707,13.9,11.9,4.6,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:46,  0:00,  0:00,0.0, 10:46,0.0,0.0,0.0,0.0,4.6,100.0,2367.9,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:16,TOTAL          :  49.98,1190,16.1,647,703,712,645,647,708,97,96,95,95,99,94,712,99,5,99,66,712,13.9,11.8,4.4,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 10:46,  0:00,  0:00,0.0, 10:46,0.0,0.0,0.0,0.0,4.4,100.0,2511.8,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:16,TOTAL          :  49.98,1190,16.1,652,708,717,650,652,713,97,96,95,95,99,94,717,99,5,99,66,717,13.9,11.6,4.4,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 11:26,  0:00,  0:00,0.0, 11:26,0.0,0.0,0.0,0.0,4.4,100.0,2511.5,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:16,TOTAL          :  49.97,1190,16.1,658,713,722,656,658,719,97,96,95,95,99,94,722,99,5,99,66,722,13.9,11.3,4.4,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 11:26,  0:00,  0:00,0.0, 11:26,0.0,0.0,0.0,0.0,4.4,100.0,2511.1,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:17,TOTAL          :  49.97,1190,16.1,662,719,727,661,663,725,98,97,96,96,99,94,727,99,5,99,66,727,13.9,11.0,4.4,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 11:26,  0:00,  0:00,0.0, 11:26,0.0,0.0,0.0,0.0,4.4,100.0,2510.7,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:17,TOTAL          :  49.97,1190,16.1,667,725,731,666,669,730,98,97,96,96,100,95,731,100,5,100,66,731,13.9,11.0,4.4,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 11:26,  0:00,  0:00,0.0, 11:26,0.0,0.0,0.0,0.0,4.4,100.0,2510.4,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:17,TOTAL          :  49.97,1200,16.0,671,729,735,671,674,736,98,97,96,96,100,95,731,100,5,100,66,731,13.9,10.9,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 11:26,  0:00,  0:00,0.0, 11:26,0.0,0.0,0.0,0.0,4.1,100.0,2673.4,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:18,TOTAL          :  49.97,1200,16.0,675,733,740,676,679,741,99,97,97,97,100,95,736,100,5,100,65,736,13.9,10.9,4.4,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.4,100.0,2509.7,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:18,TOTAL          :  49.97,1200,16.0,675,733,740,676,679,741,99,97,97,97,100,95,741,100,5,100,66,741,13.9,10.9,4.4,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 11:26,  0:00,  0:00,0.0, 11:26,0.0,0.0,0.0,0.0,4.4,100.0,2509.7,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
15:11:18,TOTAL          :  49.97,1200,16.0,680,738,744,680,683,746,99,98,97,97,101,95,746,101,6,101,66,746,13.9,10.9,4.1,0.0,0.0,0.0,50.0,50.0,0.0,0.0, 12:12,  0:00,  0:00,0.0, 12:12,0.0,0.0,0.0,0.0,4.1,100.0,2672.7,50.0,  0:00,3817.9,4469.8,0.0,0.0,29,10,91,91,88,89,0.0,0.0,0.0,0.0,   0,     ,   0.0,  00 0.00,  000 0.00
